24-SA01559-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01559-0_30x/flye/assembly_graph.gfa
24-SA01559-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01559-0_40x/flye/assembly_graph.gfa
24-SA01559-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01559-0_50x/flye/assembly_graph.gfa
24-SA01559-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01559-0_60x/flye/assembly_graph.gfa
24-SA01559-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01559-0_70x/flye/assembly_graph.gfa
24-SA01559-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01559-0_80x/flye/assembly_graph.gfa
24-SA01559-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01559-0_90x/flye/assembly_graph.gfa
24-SA01599-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_100x/flye/assembly_graph.gfa
24-SA01599-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_10x/flye/assembly_graph.gfa
24-SA01599-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_150x/flye/assembly_graph.gfa
24-SA01599-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_200x/flye/assembly_graph.gfa
24-SA01599-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_20x/flye/assembly_graph.gfa
24-SA01599-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_30x/flye/assembly_graph.gfa
24-SA01599-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_40x/flye/assembly_graph.gfa
24-SA01599-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_50x/flye/assembly_graph.gfa
24-SA01599-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_60x/flye/assembly_graph.gfa
24-SA01599-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_70x/flye/assembly_graph.gfa
24-SA01599-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_80x/flye/assembly_graph.gfa
24-SA01599-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01599-0_90x/flye/assembly_graph.gfa
24-SA01631-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_100x/flye/assembly_graph.gfa
24-SA01631-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_10x/flye/assembly_graph.gfa
24-SA01631-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_150x/flye/assembly_graph.gfa
24-SA01631-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_200x/flye/assembly_graph.gfa
24-SA01631-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_20x/flye/assembly_graph.gfa
24-SA01631-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_30x/flye/assembly_graph.gfa
24-SA01631-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_40x/flye/assembly_graph.gfa
24-SA01631-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_50x/flye/assembly_graph.gfa
24-SA01631-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_60x/flye/assembly_graph.gfa
24-SA01631-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_70x/flye/assembly_graph.gfa
24-SA01631-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_80x/flye/assembly_graph.gfa
24-SA01631-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01631-0_90x/flye/assembly_graph.gfa
24-SA01729-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_100x/flye/assembly_graph.gfa
24-SA01729-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_10x/flye/assembly_graph.gfa
24-SA01729-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_20x/flye/assembly_graph.gfa
24-SA01729-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_30x/flye/assembly_graph.gfa
24-SA01729-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_40x/flye/assembly_graph.gfa
24-SA01729-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_50x/flye/assembly_graph.gfa
24-SA01729-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_60x/flye/assembly_graph.gfa
24-SA01729-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_70x/flye/assembly_graph.gfa
24-SA01729-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_80x/flye/assembly_graph.gfa
24-SA01729-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01729-0_90x/flye/assembly_graph.gfa
24-SA01748-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_100x/flye/assembly_graph.gfa
24-SA01748-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_10x/flye/assembly_graph.gfa
24-SA01748-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_150x/flye/assembly_graph.gfa
24-SA01748-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_20x/flye/assembly_graph.gfa
24-SA01748-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_30x/flye/assembly_graph.gfa
24-SA01748-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_40x/flye/assembly_graph.gfa
24-SA01748-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_50x/flye/assembly_graph.gfa
24-SA01748-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_60x/flye/assembly_graph.gfa
24-SA01748-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_70x/flye/assembly_graph.gfa
24-SA01748-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_80x/flye/assembly_graph.gfa
24-SA01748-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01748-0_90x/flye/assembly_graph.gfa
24-SA01790-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_100x/flye/assembly_graph.gfa
24-SA01790-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_10x/flye/assembly_graph.gfa
24-SA01790-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_150x/flye/assembly_graph.gfa
24-SA01790-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_200x/flye/assembly_graph.gfa
24-SA01790-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_20x/flye/assembly_graph.gfa
24-SA01790-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_30x/flye/assembly_graph.gfa
24-SA01790-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_40x/flye/assembly_graph.gfa
24-SA01790-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_50x/flye/assembly_graph.gfa
24-SA01790-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_60x/flye/assembly_graph.gfa
24-SA01790-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_70x/flye/assembly_graph.gfa
24-SA01790-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_80x/flye/assembly_graph.gfa
24-SA01790-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01790-0_90x/flye/assembly_graph.gfa
24-SA01811-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_100x/flye/assembly_graph.gfa
24-SA01811-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_10x/flye/assembly_graph.gfa
24-SA01811-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_150x/flye/assembly_graph.gfa
24-SA01811-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_20x/flye/assembly_graph.gfa
24-SA01811-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_30x/flye/assembly_graph.gfa
24-SA01811-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_40x/flye/assembly_graph.gfa
24-SA01811-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_50x/flye/assembly_graph.gfa
24-SA01811-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_60x/flye/assembly_graph.gfa
24-SA01811-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_70x/flye/assembly_graph.gfa
24-SA01811-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_80x/flye/assembly_graph.gfa
24-SA01811-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA01811-0_90x/flye/assembly_graph.gfa
24-SA02190-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_100x/flye/assembly_graph.gfa
24-SA02190-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_10x/flye/assembly_graph.gfa
24-SA02190-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_150x/flye/assembly_graph.gfa
24-SA02190-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_20x/flye/assembly_graph.gfa
24-SA02190-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_30x/flye/assembly_graph.gfa
24-SA02190-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_40x/flye/assembly_graph.gfa
24-SA02190-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_50x/flye/assembly_graph.gfa
24-SA02190-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_60x/flye/assembly_graph.gfa
24-SA02190-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_70x/flye/assembly_graph.gfa
24-SA02190-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_80x/flye/assembly_graph.gfa
24-SA02190-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02190-0_90x/flye/assembly_graph.gfa
24-SA02197-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_100x/flye/assembly_graph.gfa
24-SA02197-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_10x/flye/assembly_graph.gfa
24-SA02197-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_150x/flye/assembly_graph.gfa
24-SA02197-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_200x/flye/assembly_graph.gfa
24-SA02197-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_20x/flye/assembly_graph.gfa
24-SA02197-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_30x/flye/assembly_graph.gfa
24-SA02197-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_40x/flye/assembly_graph.gfa
24-SA02197-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_50x/flye/assembly_graph.gfa
24-SA02197-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_60x/flye/assembly_graph.gfa
24-SA02197-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_70x/flye/assembly_graph.gfa
24-SA02197-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_80x/flye/assembly_graph.gfa
24-SA02197-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02197-0_90x/flye/assembly_graph.gfa
24-SA02203-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_100x/flye/assembly_graph.gfa
24-SA02203-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_10x/flye/assembly_graph.gfa
24-SA02203-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_150x/flye/assembly_graph.gfa
24-SA02203-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_200x/flye/assembly_graph.gfa
24-SA02203-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_20x/flye/assembly_graph.gfa
24-SA02203-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_30x/flye/assembly_graph.gfa
24-SA02203-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_40x/flye/assembly_graph.gfa
24-SA02203-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_50x/flye/assembly_graph.gfa
24-SA02203-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_60x/flye/assembly_graph.gfa
24-SA02203-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_70x/flye/assembly_graph.gfa
24-SA02203-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_80x/flye/assembly_graph.gfa
24-SA02203-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02203-0_90x/flye/assembly_graph.gfa
24-SA02218-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_100x/flye/assembly_graph.gfa
24-SA02218-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_10x/flye/assembly_graph.gfa
24-SA02218-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_150x/flye/assembly_graph.gfa
24-SA02218-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_200x/flye/assembly_graph.gfa
24-SA02218-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_20x/flye/assembly_graph.gfa
24-SA02218-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_30x/flye/assembly_graph.gfa
24-SA02218-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_40x/flye/assembly_graph.gfa
24-SA02218-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_50x/flye/assembly_graph.gfa
24-SA02218-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_60x/flye/assembly_graph.gfa
24-SA02218-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_70x/flye/assembly_graph.gfa
24-SA02218-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_80x/flye/assembly_graph.gfa
24-SA02218-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02218-0_90x/flye/assembly_graph.gfa
24-SA02222-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02222-0_100x/flye/assembly_graph.gfa
24-SA02222-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02222-0_10x/flye/assembly_graph.gfa
24-SA02222-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02222-0_20x/flye/assembly_graph.gfa
24-SA02222-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02222-0_30x/flye/assembly_graph.gfa
24-SA02222-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02222-0_40x/flye/assembly_graph.gfa
24-SA02222-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02222-0_50x/flye/assembly_graph.gfa
24-SA02222-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02222-0_60x/flye/assembly_graph.gfa
